delivery_id,order_id,delivery_person_id,delivery_status,distance,delivery_time,estimated_time,delivery_fee,vehicle_type
9bb89a22-7d42-425d-999f-a59e0adfa3a4,12a27fd4-6dcb-43be-a733-ce91f8fa8cc9,9f22d846-cca9-4b49-96b4-53eccce98ae9,Delivered,1.58,36,39,6.44,Bike
86e84778-c2e0-4fc2-b371-dfb2338162c6,1f843040-63dd-496a-9ef8-118408ba52b7,5eaf87f5-8802-4774-9f6c-6199ccb404b0,Delivered,2.56,32,23,12.23,Car
95a9093c-d887-40f1-b5cb-53e034e273eb,98d89cb6-f31a-4f02-8692-9281e6fa703f,d8a3fb0c-6543-4005-b37f-ce26eea4d5cc,Delivered,1.99,53,52,12.55,Car
fe3d2364-4df8-4bfa-af19-5d736bc056ff,050754fa-5d7e-4eba-963b-88eb51d74ab7,f8235af6-23eb-4ed9-940f-6af12b1d88a8,Delivered,1.69,46,45,16.05,Car
4cb1b4c9-bbf2-4891-a68f-3d1e03fc9f54,c9f3b400-e4e5-42e4-be1f-4ee7d9e13837,24fc7193-e080-4881-9251-1a48e5c35e26,Delivered,8.09,56,60,7.68,Bike
5502ed8d-54ff-4ca6-a545-6a89921b9afc,e28ccb59-0c19-45b9-91b2-d5fc181b200c,ac6866ca-ee86-4d86-a071-2aa447e1ce03,Delivered,3.37,47,39,13.52,Bike
01da86ef-4f6a-4e76-bbd8-c7c9e8553407,88a15161-6534-43e7-af09-e28ed8cc3d08,9ee96a8e-6bca-484f-9de9-d9472ea72129,On the way,8.06,42,43,7.56,Bike
db52708e-5333-4b09-a13e-ddb6e4af0c0d,92452c37-22df-4301-93a8-70d9358c1311,11358200-dab2-4926-826f-e77865c50c0d,On the way,9.78,52,61,16.97,Car
2e39152e-eac8-4369-8ec9-f143ff060b3b,a471f6b7-befa-491c-89ff-769b4e69ad63,15cff36c-33f6-4550-8ae4-1c2ffdfb305c,Delivered,8.02,44,41,16.52,Bike
ac7a16c5-e64a-470c-8edf-a234ff587119,8c7eeaf5-a91b-4f8b-a055-00735b8b92de,e6f44acc-1d59-4f8d-8302-5ae7f525fb30,On the way,8.15,50,59,10.4,Car
4a3ff76d-46db-4d0f-a9cd-641ecf535163,2b6ed9bf-afc5-4162-b6f0-31dcccc011c4,73a5bb5e-27fa-459e-84ef-ec23fb799443,On the way,6.3,33,25,7.16,Bike
4d161cf6-6e94-4e30-96b7-15177e34912f,65f7954e-b849-48e2-bf72-1d08aec60c0c,857511d3-0d20-42ae-96eb-75edc9230167,Delivered,7.87,59,61,5.76,Car
a280f3a3-9071-4f61-b093-eb28026250ea,228fb518-d8a8-40d1-a765-355b7c2c3531,9f22d846-cca9-4b49-96b4-53eccce98ae9,Delivered,3.63,50,44,10.27,Car
19a9c44b-abc2-4aa1-87d7-5221bc5ca447,3f2259b9-2cdc-450e-8ae1-4df1a7d24547,bfbb1620-fceb-4537-b67c-454caadf28cc,On the way,5.85,32,22,5.03,Car
8e9aadfa-a992-4f72-9d74-94d4bb285c91,ac9e90aa-a43c-4d4b-af00-6aea2ee74c03,3e8abcc4-cafd-4d3f-90a1-4087e80221c2,Delivered,2.43,31,30,18.55,Car
e8c50e37-4277-4958-be91-628cbe074ad6,b973fb26-ce7f-453d-883a-70d09a2182dd,49ebea1d-c669-43e5-9ff0-19fa7379032e,On the way,4.05,42,48,18.98,Bike
e89c2d99-cbd9-4383-b674-79fa7ccbfd3e,216ce1a7-0053-44a1-890f-5e446b03bcfe,53d45d66-5034-4a87-a108-cbd516ab6ca7,On the way,9.68,45,36,12.1,Car
9d833f1e-3b0c-4219-970f-34172bceecc7,96609755-1378-4341-9a0f-77aaf61cc3d6,a2fc8830-fe80-481e-ac5c-6b6ab743722e,Delivered,4.57,28,22,8.91,Bike
cd0df993-d033-4387-9d4d-8755021f1780,1c436154-43bd-4f87-918a-41da7eb08253,11358200-dab2-4926-826f-e77865c50c0d,Delivered,6.27,50,48,13.86,Car
230c7004-32a3-4e34-a732-35f9147d8055,25c9d4d4-8133-41fe-91d3-93e52f9beedb,73a5bb5e-27fa-459e-84ef-ec23fb799443,Delivered,5.11,47,54,16.66,Bike
440fa714-dfa6-4180-9c97-a3ba1329bde2,fe531007-0ba1-41fa-aab0-f6d3a88dd52b,62306352-ae3c-4c5d-82e9-09e6840ec844,Delivered,8.61,47,52,17.45,Bike
650e1a7a-46fe-4813-ba7f-3d9cbf16ed1f,86efbf80-f2ec-4d8d-a5e2-27b40bb72ef0,7e959c03-3da3-4b5d-86ec-2c06357fb134,On the way,1.71,39,42,7.76,Car
0dfee841-1c05-445d-89e4-f36c9d1df324,5486f17f-5fb5-480b-b31f-d66e3c3336f6,ac6866ca-ee86-4d86-a071-2aa447e1ce03,Delivered,6.94,53,56,15.83,Car
ca621b25-ace9-489e-9f87-3f85a1c43637,13858137-a674-4303-b2a0-c8410209d7bf,11358200-dab2-4926-826f-e77865c50c0d,On the way,2.91,21,20,8.43,Car
ff8ad893-772c-45ca-9c8a-11cf59f78708,8893a52c-13bd-449d-8eb3-28eb6d8c806c,ef1ddfd9-224a-4421-bc97-e00d2f07cfdc,On the way,9.58,39,47,14.18,Car
5884ad19-d8bc-4c15-8f8c-b5d8488dcd25,1328f49e-a6a0-4b42-8793-ee6c11a59cac,3e8abcc4-cafd-4d3f-90a1-4087e80221c2,On the way,9.68,23,27,13.7,Car
fb82e20f-35a6-441f-b714-00b2356e7f4d,22adc943-eecb-41ff-8ef9-4a8e20dfddc9,f8235af6-23eb-4ed9-940f-6af12b1d88a8,Delivered,7.18,29,20,14.61,Bike
65d3597a-7f9f-465a-8733-cb00147cc286,beb1297e-0057-47b9-b48c-4be86c79ae20,fa168370-4f5d-4cbf-a6b2-d4a323ef908c,On the way,2.98,53,51,16.57,Car
0cd9b6b4-9dc0-4e3e-8c1f-adaa54db9172,4fc6fcc9-2100-4fd6-99a1-693d5f717f25,f8235af6-23eb-4ed9-940f-6af12b1d88a8,On the way,9.78,35,29,9.68,Car
40e91c20-bf41-488c-b7ba-23d18ad72098,12c6fc71-7608-4519-8d27-c870ba0f3da6,ac6866ca-ee86-4d86-a071-2aa447e1ce03,On the way,9.15,32,36,13.31,Car
d16a7ba9-3362-43bd-b26f-d04e8621ebd8,63f8deab-fffb-496d-b602-fd0d69285e8a,f3345caa-bda2-435e-9f39-c641cd9fc159,On the way,7.18,44,49,10.68,Car
5b27663f-ecba-4db8-b958-89d4453224c6,2d48a302-a067-49ef-ac43-3a003898f6ad,b4220133-e7a0-45e3-aa58-2df360d5651f,On the way,6.38,31,39,15.22,Bike
f13ea708-60f5-419b-9247-540add5fba4c,329f4b28-7ea4-4145-848a-fefe928488a8,3e8abcc4-cafd-4d3f-90a1-4087e80221c2,On the way,2.03,20,11,10.69,Bike
d3f2a9c6-7a51-44b4-99a5-c863fd248718,e0740cba-3bf2-4485-bd58-b2eb1ddb8e6a,f7a7e05e-f150-4191-91d6-d4b0375cc969,Delivered,6.59,24,23,11.67,Bike
86116972-02d1-4d13-8ba2-bf29a1348456,100c9655-058d-44e9-876b-4e5c1e11dc20,b2fde559-7916-42d4-8401-55a14ca76ed3,Delivered,7.66,20,22,5.0,Bike
ae0c64ee-a6ce-4570-970b-34adda57088c,7c9d3a87-2f74-4e8f-bd2b-0ca6d1a49715,bd7390f3-67c9-4866-80e8-1aa25a511e59,Delivered,9.28,57,54,12.29,Bike
a0b2c6f8-7dd9-46ca-8a6e-44e17729f58f,b7d3bb0e-f125-441c-871a-6dc44727a501,a2fc8830-fe80-481e-ac5c-6b6ab743722e,On the way,2.11,34,28,6.62,Car
162fbdd9-9c3f-4b83-96f1-803cacd6a4d4,d0991fbb-5b14-41fc-8222-4b95ecdd4a34,bfbb1620-fceb-4537-b67c-454caadf28cc,On the way,1.63,29,32,16.21,Car
83d73aa9-a6c3-4a08-b4a5-647ef3989717,12a7aa76-3105-4941-977e-7da413cac9a8,b7d78de8-779b-41c8-b351-4c758a9a01b3,Delivered,7.99,50,60,15.88,Bike
ef8b5b18-5f0f-4561-b7c8-fe2a13e75932,11bb77d9-cc42-42b0-b435-5a7a1ded2cf7,857511d3-0d20-42ae-96eb-75edc9230167,Delivered,2.38,22,22,14.19,Bike
8ddf69d4-796e-4e8c-8659-d41864e6c28d,847a984f-c0ce-42f3-8591-722884546ece,b4220133-e7a0-45e3-aa58-2df360d5651f,Delivered,4.97,41,44,19.83,Car
3560f7fd-03cf-431b-ad59-41bab846b475,4f97cf5e-a537-4d5b-a2e0-daab1c4b1cb5,f7a7e05e-f150-4191-91d6-d4b0375cc969,Delivered,2.06,20,29,15.12,Bike
bbedbe9d-6c52-47fe-86ae-db87d54a4ba2,75f4f75a-1f3b-4af7-b794-e4c732053b8d,b7d78de8-779b-41c8-b351-4c758a9a01b3,Delivered,4.73,27,18,16.95,Car
87d37a68-6f52-4d3e-a40b-494c3ad85d57,8339c7ca-7aba-4a7c-8673-c299ad9ca5f6,9f22d846-cca9-4b49-96b4-53eccce98ae9,Delivered,4.67,50,47,17.21,Bike
7cd28d20-aebd-40e2-83a3-cee934435f48,ee43d382-317f-4755-a4fb-cce12819dc75,9438a3eb-f1a2-4dc4-a4a4-7e00b701abd8,On the way,6.51,28,34,16.17,Bike
99b7798d-c359-4300-9369-e0d7b54546e8,3363f365-49d4-4cbc-b49b-ab8c4cb3f4fe,5eaf87f5-8802-4774-9f6c-6199ccb404b0,Delivered,4.8,59,66,19.12,Car
0906b04e-321b-4850-a039-23b4b1015080,a7e103cb-2aae-4e8d-8ad5-96a285942991,5eaf87f5-8802-4774-9f6c-6199ccb404b0,Delivered,7.25,43,40,14.37,Car
c7896430-c48b-422f-9c4f-32f9f47b39bc,c50ce49b-e8bd-4b9b-bf40-a9d46b4753c2,857511d3-0d20-42ae-96eb-75edc9230167,On the way,7.55,38,35,16.84,Car
7499c42b-032a-4a7f-9689-371efe27a374,752822bb-2d95-4a63-8338-00a5125c2e5a,9438a3eb-f1a2-4dc4-a4a4-7e00b701abd8,On the way,7.5,52,61,6.4,Bike
460a8357-1294-490a-b899-c2e5ba3142c6,1ff2c575-515e-4e1e-930a-95c34e04d4ac,53d45d66-5034-4a87-a108-cbd516ab6ca7,On the way,4.84,22,31,13.34,Car
32f86e0e-398c-4a7e-9427-f6b786ea6614,130fa0fc-cd84-42d8-ac4e-0686713bad98,49ebea1d-c669-43e5-9ff0-19fa7379032e,On the way,2.55,38,28,7.05,Bike
cc5d69e0-b1ff-42ce-9d2d-9cfb6caabf81,f55a6595-8b6b-44e3-bad6-2d736987d4c7,53d45d66-5034-4a87-a108-cbd516ab6ca7,On the way,1.17,32,38,12.3,Car
e27bbb88-ee01-4321-95d4-4fdd091fe063,0126d9a5-f06a-4531-ae9e-481df96ddfcf,b2fde559-7916-42d4-8401-55a14ca76ed3,On the way,5.83,53,45,7.19,Car
78b36a99-f571-4156-b01e-5529d1ad7232,ac1556d8-0ab9-43f9-8340-3b914df08029,81bad64d-d8dd-4548-8096-4a6cadad74cc,Delivered,1.76,49,46,16.12,Car
cb96f32f-69a4-45c7-b575-2387765d2aa5,74e03196-dde4-4741-aceb-5dace7cd900a,c5df1de5-2662-42df-ad9c-1e9293e27f28,On the way,1.9,37,45,6.72,Bike
e50d4847-c509-4cc1-a928-60c5947a4899,9612caff-c86c-4ff7-8df1-a998fe1c518d,9b661348-1eec-41cb-8011-4a21da4632f2,Delivered,9.12,58,63,6.42,Bike
c5fdee77-6287-4589-bbdf-1649ad504f6b,807d2318-49a0-4b37-9873-9a61659e97a7,a2fc8830-fe80-481e-ac5c-6b6ab743722e,Delivered,8.8,50,53,10.8,Car
446fb274-f3a8-4b36-8c32-822f26a57ed1,125641f7-7953-4b06-b96e-9cb3d6af2084,857511d3-0d20-42ae-96eb-75edc9230167,Delivered,1.99,28,32,16.75,Bike
6c707ea2-2a0b-48b0-99c9-4455d0ad01ba,315b2dd7-a2bb-4bdb-98bd-0e9b16c19193,fa168370-4f5d-4cbf-a6b2-d4a323ef908c,Delivered,9.29,47,37,10.75,Bike
501f5d1f-115d-4f0f-9dca-bdd396e8fd6b,c5d0a74a-3cee-476d-95c2-f398ecfefa58,17c83390-d0c7-4f9c-8ef4-d403e7c49a76,Delivered,8.69,43,40,13.59,Car
ad4038dc-8205-4e06-9844-dad4d8cbf9b0,38ae9062-2f95-43ac-b268-cf1c82a2a42b,b1048890-f38d-425d-af20-cb110b8a2034,On the way,6.6,31,34,16.64,Car
95499d00-0c11-4399-ac61-99f90c87477c,4c71c290-988b-43a7-a52e-4a7ed6871155,f3345caa-bda2-435e-9f39-c641cd9fc159,Delivered,3.59,39,30,19.44,Car
e73d0a42-1c9c-4960-9e09-7e8d2dfe5324,3ddd1043-8965-4dff-ac1f-91693639cac3,a2fc8830-fe80-481e-ac5c-6b6ab743722e,On the way,7.79,57,50,11.6,Car
8bb42e38-a670-4280-8bae-58560a7836e7,395ab2c3-a180-4d82-b9a6-4d9aa07b0506,e07226bf-7d2a-421f-8c20-2b6d40ad7d7c,Delivered,4.69,20,11,12.46,Bike
42899edc-5761-4761-bbbb-d019b572082f,76a2c015-aac6-4e87-bcde-5261f996f8fc,ef1ddfd9-224a-4421-bc97-e00d2f07cfdc,On the way,8.53,22,17,5.87,Car
d07b5834-15e9-431b-94fe-55187845a18e,e936e71d-c98f-4a95-b551-633bf7a21580,f3345caa-bda2-435e-9f39-c641cd9fc159,On the way,5.91,27,24,11.29,Bike
b48b512a-916b-4169-abed-b667c50e67db,058831f6-6b0f-4018-ac75-1c8ebc2ed04b,a0573615-8db5-4bb9-b1bf-2d194e8ba180,On the way,3.17,40,33,7.27,Car
c0e98d25-733d-4b74-9a5d-6a92f0aac6aa,c192b3dd-1485-4c43-a580-abfecaf6e427,088c4442-6dbe-45c1-9223-5af9dc33c80f,Delivered,9.93,41,49,12.7,Car
86a7bef1-1aa3-492f-ae8c-35103d56c09d,0affbb82-fe8d-4d3b-8454-1251b0825d4c,73a5bb5e-27fa-459e-84ef-ec23fb799443,Delivered,2.1,38,31,18.48,Bike
a0497437-db56-42f7-9d29-67cbcb497121,fb3f94e8-37a3-49fd-bdce-0d8254cc8e6f,7e959c03-3da3-4b5d-86ec-2c06357fb134,Delivered,5.13,43,45,11.97,Car
dde561ae-6051-47ec-a5e6-c226f35f861d,91eb9554-f2a7-4023-8d16-d606b64b4057,17c83390-d0c7-4f9c-8ef4-d403e7c49a76,Delivered,4.43,43,42,7.98,Bike
b067cb74-b2a1-4f05-9a58-6a168a4d192c,882f97da-554f-4854-9def-676bffbaf6df,9ee96a8e-6bca-484f-9de9-d9472ea72129,Delivered,7.08,37,36,7.82,Bike
0b559152-f507-4225-ae46-7229a2b233b4,5b38d254-3ed1-46c7-ad8f-e3765ec1bac6,857511d3-0d20-42ae-96eb-75edc9230167,On the way,4.14,31,34,18.25,Car
697a3e36-a868-4d56-bb05-a132550a2828,59da1566-3ff9-4fe5-a24c-14ebd3079fa4,b8278f7a-11cc-4773-b941-d49d8cef1226,On the way,1.01,38,33,9.32,Car
82fa1971-7f94-4e75-8e81-eebb032f0c6c,2ca0c7a7-f0cf-48e9-9480-465a8f5d6371,078c84b3-3c7f-4406-ab50-8f72fdf67e72,Delivered,8.81,26,34,5.1,Bike
5213bae0-db16-476b-9814-5200f7c02fe5,5a58ca2e-1880-41a6-b9a4-ff3cf701aa2f,9438a3eb-f1a2-4dc4-a4a4-7e00b701abd8,Delivered,5.34,55,53,7.05,Car
69859659-17b9-4eda-9e1d-e9b6465b9aef,3601e74d-344a-4444-92fe-2087b71112af,4d104b9d-b719-4a55-9dcb-c40c78d8b188,On the way,6.09,34,35,17.33,Car
8f6e1c03-0ad9-4227-90ca-8974e3a90968,0e18846e-a783-41d0-af7a-c0fb55737de4,088c4442-6dbe-45c1-9223-5af9dc33c80f,Delivered,8.38,35,35,7.41,Car
e08bb135-8688-4d69-a11d-1825daf7925e,419dcfa2-7524-4698-88fb-ca3cd175dd92,d8a3fb0c-6543-4005-b37f-ce26eea4d5cc,Delivered,8.01,44,54,16.96,Bike
541c7180-03a4-40c7-9d2a-4621fc08a35a,9ab5d7bd-c7b6-45fc-8b3c-86d64d5743dd,b4220133-e7a0-45e3-aa58-2df360d5651f,On the way,6.17,35,41,15.93,Bike
dd5fdd18-c51e-46c7-9a48-df032cd92b71,669c3b89-de73-44e9-96ad-9749d385d47d,17c83390-d0c7-4f9c-8ef4-d403e7c49a76,Delivered,2.75,56,65,9.73,Bike
b47b8c4c-16f2-4275-b0b7-0982783d6594,08b296d9-55bf-4c81-ac7a-38205fe498b9,d8a3fb0c-6543-4005-b37f-ce26eea4d5cc,On the way,6.31,40,46,13.53,Bike
